,classification_id,user_id,workflow_id,annotations,subject_ids
0,409110641,820577,20705,Single,71287260
1,409111050,820577,20705,Single,71287149
2,409111253,820577,20705,Single,71287109
3,409111452,820577,20705,Star Forming Galaxy (SFG),71287089
4,409111664,820577,20705,"Triple,Fanaroff and Riley Class 1 (FR I)",71287001
5,409112104,820577,20705,Single,71287117
6,409112175,820577,20705,Single,71287150
7,409121155,820577,20705,Double,71287051
8,409121268,820577,20705,Fanaroff and Riley Class 1 (FR I),71287213
9,409121328,820577,20705,"Triple,Classical double,Fanaroff and Riley Class 2 (FR II)",71287263
10,409121509,820577,20705,"Bent tail,Wide-angle tail (WAT),Triple,Fanaroff and Riley Class 1 (FR I),C-shaped",71287290
11,409121534,820577,20705,Single,71287262
12,409121583,820577,20705,"Triple,Classical double,Fanaroff and Riley Class 2 (FR II)",71287090
13,409121619,820577,20705,"Triple,Classical double,Fanaroff and Riley Class 2 (FR II)",71287046
14,409121693,820577,20705,"Narrow-angle tail (NAT),Fanaroff and Riley Class 1 (FR I),Bent tail",71287178
15,409121736,820577,20705,"Fanaroff and Riley Class 2 (FR II),Classical double",71287144
16,409121992,820577,20705,Single,71287107
17,409122105,820577,20705,"1-sided,Single",71287123
18,409122211,820577,20705,"Wide-angle tail (WAT),Fanaroff and Riley Class 1 (FR I),Bent tail",71287214
19,409122248,820577,20705,Single,71286998
20,409122331,820577,20705,Single,71287238
21,409122479,820577,20705,"Diffuse,Single",71286999
22,409122505,820577,20705,Star Forming Galaxy (SFG),71287060
23,409122617,820577,20705,Double,71287284
24,409122640,820577,20705,Star Forming Galaxy (SFG),71287181
25,409122663,820577,20705,Star Forming Galaxy (SFG),71287232
26,409122746,820577,20705,Single,71287175
27,409122782,820577,20705,Double,71287141
28,409122944,820577,20705,"Single,Double",71287189
29,409123038,820577,20705,Single,71287095
30,409123104,820577,20705,Fanaroff and Riley Class 1 (FR I),71287146
31,409123202,820577,20705,"Wide-angle tail (WAT),Single",71287226
32,409123228,820577,20705,Star Forming Galaxy (SFG),71287098
33,409123260,820577,20705,Single,71287210
34,409123290,820577,20705,Star Forming Galaxy (SFG),71287078
35,409123326,820577,20705,Single,71287225
